Date,Name,Amount(sats),Lightning-Address,Status
2026-02-14,Alice Johnson,5000,[email],Pending
2026-02-14,Bob Smith,7500,[email],Pending
2026-02-14,Carol Martinez,3200,[email],Pending
2026-02-14,David Brown,12000,[email],Pending
2026-02-14,Emma Wilson,8900,[email],Pending
2026-02-14,Frank Davis,4500,[email],Pending
2026-02-14,Grace Lee,6700,[email],Pending
2026-02-14,Henry Taylor,9200,[email],Pending
2026-02-14,Isabel Garcia,5500,[email],Pending
2026-02-14,Jack Robinson,11000,[email],Pending
